lütfen yorum yapınız|lütfen yorum yapmayı unutmayınız|değerli yorumlarınızı bekleriz|değerli yorumlarınızı bekliyoruz|yorumlarınızı bekleriz|yorum yaparsanız seviniriz
her sözünüzü dinleyen|her lafınızı dinleyen|her sözünüze riayet eden|her sözünüze itaat eden|her lafınıza itaat eden|her lafınıza riayet eden
aklım o pisliğe gitti|aklım o pislikte kaldı|o pislik aklımdan çıkmıyor
baltayı taşa vurmuş olmalı ki|pot kırmış olmalı ki|gaf yapmış olmalı ki
aklım o gözlere gitti|aklım o gözlerde kaldı|o gözler aklımdan çıkmıyor
iyi seyirler|keyifli seyirler|İyi seyirler|iyi seyirler keyifli saatler
ağzı kulaklarına varacakmıdır|sevindiği her hâlinden belli olacak mıdır
aklın o gözlere gitti|aklın o gözlerde kaldı|o gözler aklından çıkmıyor
aklımız o filme gitti|aklımız o filmde kaldı|o film aklımızdan çıkmıyor
aklımız o renge gitti|aklımız o renkte kaldı|o renk aklımızdan çıkmıyor
çam devirmemekten|patavatsızlık yapmamaktan|patavatsızca konuşmamaktan
çam devirmemiştir|patavatsızlık yapmamıştır|patavatsızca konuşmamıştır
indirgenmemesi|daha kolay ve yalın hale getirilmemesi|indirgenilmemesi
aklı o elbiseye gitti|aklı o elbisede kaldı|o elbise aklından çıkmıyor
çam devirmektense|patavatsızlık yapmaktansa|patavatsızca konuşmaktansa
aklı o salataya gitti|aklı o salatada kaldı|o salata aklından çıkmıyor
aklın o teyzeye gitti|aklın o teyzede kaldı|o teyze aklından çıkmıyor
aklım o teyzeye gitti|aklım o teyzede kaldı|o teyze aklımdan çıkmıyor
aklı o gömleğe gitti|aklı o gömlekte kaldı|o gömlek aklından çıkmıyor
aklı o gözlere gitti|aklı o gözlerde kaldı|o gözler aklından çıkmıyor
aklım o tatlıya gitti|aklım o tatlıda kaldı|o tatlı aklımdan çıkmıyor
aklın o sahneye gitti|aklın o sahnede kaldı|o sahne aklından çıkmıyor
aklı o saçlara gitti|aklı o saçlarda kaldı|o saçlar aklından çıkmıyor
aklım o arabaya gitti|aklım o arabada kaldı|o araba aklımdan çıkmıyor
aklın o arabaya gitti|aklın o arabada kaldı|o araba aklından çıkmıyor
ağzından bal damlamıştır|ağzından bal akmıştır|hoş sözler söylemiştir
aklı o pisliğe gitti|aklı o pislikte kaldı|o pislik aklından çıkmıyor
ağzından bal damlamaktan|ağzından bal akmaktan|hoş sözler söylemekten
ağzından bal damlamaması|ağzından bal akmaması|hoş sözler söylememesi
ağzı kulaklarına varmalı mı|sevindiği her hâlinden belli olmalılar mı
ağzı kulaklarına varıyor mu|sevindiği her hâlinden belli oluyorlar mı
ağzından bal damlamış mı|ağzından bal akmış mı|hoş sözler söylemiş mi
ağzından bal damlamaları|ağzından bal akmaları|hoş sözler söylemeleri
akılları o eve gitti|akılları o evde kaldı|o ev akıllarından çıkmıyor
aklın o kahveye gitti|aklın o kahvede kaldı|o kahve aklından çıkmıyor
ağzından bal damlanılınca|ağzından bal akılınca|hoş sözler söylenince
pabucu dama atılacakmıdır|gözden çıkarılacakmıdır|gözden düşecekmidir
aklı o kamyona gitti|aklı o kamyonda kaldı|o kamyon aklından çıkmıyor
aklın o çorbaya gitti|aklın o çorbada kaldı|o çorba aklından çıkmıyor
aklım o çorbaya gitti|aklım o çorbada kaldı|o çorba aklımdan çıkmıyor
aklın o tatlıya gitti|aklın o tatlıda kaldı|o tatlı aklından çıkmıyor
aklı o parfüme gitti|aklı o parfümde kaldı|o parfüm aklından çıkmıyor
aklım o sahneye gitti|aklım o sahnede kaldı|o sahne aklımdan çıkmıyor
akılları o ama gitti|akılları o amda kaldı|o am akıllarından çıkmıyor
aklın o paltoya gitti|aklın o paltoda kaldı|o palto aklından çıkmıyor
aklın o partiye gitti|aklın o partide kaldı|o parti aklından çıkmıyor
aklım o şapkaya gitti|aklım o şapkada kaldı|o şapka aklımdan çıkmıyor
aklın o şapkaya gitti|aklın o şapkada kaldı|o şapka aklından çıkmıyor
aklım o partiye gitti|aklım o partide kaldı|o parti aklımdan çıkmıyor
aklım o paltoya gitti|aklım o paltoda kaldı|o palto aklımdan çıkmıyor
aklım o kahveye gitti|aklım o kahvede kaldı|o kahve aklımdan çıkmıyor
aklın o katile gitti|aklın o katilde kaldı|o katil aklından çıkmıyor
aklım o bebeğe gitti|aklım o bebekte kaldı|o bebek aklımdan çıkmıyor
aklım o eşyaya gitti|aklım o eşyada kaldı|o eşyaya aklımdan çıkmıyor
aklın o eşyaya gitti|aklın o eşyada kaldı|o eşyaya aklından çıkmıyor
aklım o katile gitti|aklım o katilde kaldı|o katil aklımdan çıkmıyor
aklımız o güne gitti|aklımız o günde kaldı|o gün aklımızdan çıkmıyor
aklınız o tene gitti|aklınız o tende kaldı|o ten aklınızdan çıkmıyor
aklın o köpeğe gitti|aklın o köpekte kaldı|o köpek aklından çıkmıyor
aklım o köpeğe gitti|aklım o köpekte kaldı|o köpek aklımdan çıkmıyor
aklım o yarağa gitti|aklım o yarakta kaldı|o yarak aklımdan çıkmıyor
aklın o kitaba gitti|aklın o kitapta kaldı|o kitap aklından çıkmıyor
aklım o çoraba gitti|aklım o çorapta kaldı|o çorap aklımdan çıkmıyor
aklım o güzele gitti|aklım o güzelde kaldı|o güzel aklımdan çıkmıyor
aklın o sabaha gitti|aklın o sabahta kaldı|o sabah aklından çıkmıyor
aklın o güzele gitti|aklın o güzelde kaldı|o güzel aklından çıkmıyor
zor günler geçirmiş|kötü bir dönemden geçmiş|zor bir dönemden geçmiş
baltayı taşa vurduktan sonra|pot kırdıktan sonra|gaf yaptıktan sonra
ağzı kulaklarına varmamıştır|sevindiği her hâlinden belli olmamıştır
aklın o çocuğa gitti|aklın o çocukta kaldı|o çocuk aklından çıkmıyor
aklım o çocuğa gitti|aklım o çocukta kaldı|o çocuk aklımdan çıkmıyor
aklınız o güne gitti|aklınız o günde kaldı|o gün aklınızdan çıkmıyor
aklın o kadına gitti|aklın o kadında kaldı|o kadın aklından çıkmıyor
aklın o çiçeğe gitti|aklın o çiçekte kaldı|o çiçek aklından çıkmıyor
aklım o çiçeğe gitti|aklım o çiçekte kaldı|o çiçek aklımdan çıkmıyor
aklım o kadına gitti|aklım o kadında kaldı|o kadın aklımdan çıkmıyor
aklın o insana gitti|aklın o insanda kaldı|o insan aklından çıkmıyor
aklım o insana gitti|aklım o insanda kaldı|o insan aklımdan çıkmıyor
aklın o fulara gitti|aklın o fularda kaldı|o fular aklından çıkmıyor
aklım o fulara gitti|aklım o fularda kaldı|o fular aklımdan çıkmıyor
aklımız o çeke gitti|aklımız o çekte kaldı|o çek aklımızdan çıkmıyor
aklın o yarağa gitti|aklın o yarakta kaldı|o yarak aklından çıkmıyor
aklınız o çeke gitti|aklınız o çekte kaldı|o çek aklınızdan çıkmıyor
aklın o hatuna gitti|aklın o hatunda kaldı|o hatun aklından çıkmıyor
aklımız o tene gitti|aklımız o tende kaldı|o ten aklımızdan çıkmıyor
aklın o takıma gitti|aklın o takımda kaldı|o takım aklından çıkmıyor
aklım o takıma gitti|aklım o takımda kaldı|o takım aklımdan çıkmıyor
aklım o hatuna gitti|aklım o hatunda kaldı|o hatun aklımdan çıkmıyor
aklın o çoraba gitti|aklın o çorapta kaldı|o çorap aklından çıkmıyor
aklım o kitaba gitti|aklım o kitapta kaldı|o kitap aklımdan çıkmıyor
aklın o kebaba gitti|aklın o kebapta kaldı|o kebap aklından çıkmıyor
aklım o kebaba gitti|aklım o kebapta kaldı|o kebap aklımdan çıkmıyor
ağzı kulaklarına varmaktansa|sevindiği her hâlinden belli olmaktansa
aklınız o çaya gitti|aklınız o çayda kaldı|o çay aklınızdan çıkmıyor
aklın o bebeğe gitti|aklın o bebekte kaldı|o bebek aklından çıkmıyor
aklımız o kıza gitti|aklımız o kızda kaldı|o kız aklımızdan çıkmıyor
aklım o sabaha gitti|aklım o sabahta kaldı|o sabah aklımdan çıkmıyor
ağzı kulaklarına varmamaktan|sevindiği her hâlinden belli olmamaktan
aklın o cekete gitti|aklın o cekette kaldı|o ceket aklından çıkmıyor
aklım o akşama gitti|aklım o akşamda kaldı|o akşam aklımdan çıkmıyor
aklın o akşama gitti|aklın o akşamda kaldı|o akşam aklından çıkmıyor
aklım o cekete gitti|aklım o cekette kaldı|o ceket aklımdan çıkmıyor
aklınız o kıza gitti|aklınız o kızda kaldı|o kız aklınızdan çıkmıyor
aklımız o çaya gitti|aklımız o çayda kaldı|o çay aklımızdan çıkmıyor
ateş püskürmemiştir|çok öfkeli olmamıştır|ağır sözler söylememiştir
ateş püskürmektense|çok öfkeli olmaktansa|ağır sözler söylemektense
aklı o partiye gitti|aklı o partide kaldı|o parti aklından çıkmıyor
çam devireceğine|patavatsızlık yapacağına|patavatsızca konuşacağına
çam devirilmeden|patavatsızlık yapılmadan|patavatsızca konuşulmadan
bütün cesaretimi toplayıp|tüm cesaretimi toplayıp|herşeyi göze alıp
açık kapı bırakıyorlar mı|ileriyi düşünerek ılımlı davranıyorlar mı
açık kapı bırakmadan önce|ileriyi düşünerek ılımlı davranmadan önce
aklı o arabaya gitti|aklı o arabada kaldı|o araba aklından çıkmıyor
çam deviriyor mu|patavatsızlık yapıyor mu|patavatsızca konuşuyor mu
ağzından bal damlıyordu|ağzından bal akıyordu|hoş sözler söylüyordu
ateş püskürmemekten|çok öfkeli olmamaktan|ağır sözler söylememekten
aklı o teyzeye gitti|aklı o teyzede kaldı|o teyze aklından çıkmıyor
başına çorap örmeliler mi|haberi olmadan, kötü duruma sokmalılar mı
çam devirecek mi|patavatsızlık yapacak mı|patavatsızca konuşacak mı
açık kapı bırakmalılar mı|ileriyi düşünerek ılımlı davranmalılar mı
başına çorap örmeden önce|haberi olmadan, kötü duruma sokmadan önce
çam devirilmeyen|patavatsızlık yapılmayan|patavatsızca konuşulmayan
aklı o çorbaya gitti|aklı o çorbada kaldı|o çorba aklından çıkmıyor
aklı o sahneye gitti|aklı o sahnede kaldı|o sahne aklından çıkmıyor
çam devirecektir|patavatsızlık yapacaktır|patavatsızca konuşacaktır
aklı o kahveye gitti|aklı o kahvede kaldı|o kahve aklından çıkmıyor
aklı o paltoya gitti|aklı o paltoda kaldı|o palto aklından çıkmıyor
aklı o şapkaya gitti|aklı o şapkada kaldı|o şapka aklından çıkmıyor
aklı o tatlıya gitti|aklı o tatlıda kaldı|o tatlı aklından çıkmıyor
başına çorap örecek midir|haberi olmadan, kötü duruma sokacak mıdır
aklı o katile gitti|aklı o katilde kaldı|o katil aklından çıkmıyor
aklı o akşama gitti|aklı o akşamda kaldı|o akşam aklından çıkmıyor
aklı o sabaha gitti|aklı o sabahta kaldı|o sabah aklından çıkmıyor
aklı o kebaba gitti|aklı o kebapta kaldı|o kebap aklından çıkmıyor
aklı o köpeğe gitti|aklı o köpekte kaldı|o köpek aklından çıkmıyor
aklı o bebeğe gitti|aklı o bebekte kaldı|o bebek aklından çıkmıyor
aklın o amcaya gitti|aklın o amcada kaldı|o amca aklından çıkmıyor
ağzından bal damlamamış|ağzından bal akmamış|hoş sözler söylememiş
aklın o kokuya gitti|aklın o kokuda kaldı|o koku aklından çıkmıyor
aklın o diziye gitti|aklın o dizide kaldı|o dizi aklından çıkmıyor
aklım o gemiye gitti|aklım o gemide kaldı|o gemi aklımdan çıkmıyor
aklın o gemiye gitti|aklın o gemide kaldı|o gemi aklından çıkmıyor
aklı o insana gitti|aklı o insanda kaldı|o insan aklından çıkmıyor
aklı o yarağa gitti|aklı o yarakta kaldı|o yarak aklından çıkmıyor
ağzı kulaklarına varıyor mu|sevindiği her hâlinden belli oluyor mu
aklım o kokuya gitti|aklım o kokuda kaldı|o koku aklımdan çıkmıyor
aklı o fulara gitti|aklı o fularda kaldı|o fular aklından çıkmıyor
pabucu dama atılmaktansa|gözden çıkarılmaktansa|gözden düşmektense
aklım o yaraya gitti|aklım o yarada kaldı|o yara aklımdan çıkmıyor
aklın o yaraya gitti|aklın o yarada kaldı|o yara aklından çıkmıyor
başına çorap örüyorlar mı|haberi olmadan, kötü duruma sokuyorlarmı
aklım o kediye gitti|aklım o kedide kaldı|o kedi aklımdan çıkmıyor
aklın o paraya gitti|aklın o parada kaldı|o para aklından çıkmıyor
ağzı kulaklarına varılmadan|sevindiği her hâlinden belli olunmadan
aklın o popoya gitti|aklın o popoda kaldı|o popo aklından çıkmıyor
aklım o amcaya gitti|aklım o amcada kaldı|o amca aklımdan çıkmıyor
aklım o paraya gitti|aklım o parada kaldı|o para aklımdan çıkmıyor
aklım o diziye gitti|aklım o dizide kaldı|o dizi aklımdan çıkmıyor
aklın o caniye gitti|aklın o canide kaldı|o cani aklından çıkmıyor
aklı o hatuna gitti|aklı o hatunda kaldı|o hatun aklından çıkmıyor
ağzı kulaklarına varacaktır|sevindiği her hâlinden belli olacaktır
aklı o cekete gitti|aklı o cekette kaldı|o ceket aklından çıkmıyor
aklı o çiçeğe gitti|aklı o çiçekte kaldı|o çiçek aklından çıkmıyor
aklı o eşyaya gitti|aklı o eşyada kaldı|o eşyaya aklından çıkmıyor
burun kıvırmış olmalı ki|beğenmemiş olmalı ki|küçümsemiş olmalı ki
ağzı kulaklarına varacağına|sevindiği her hâlinden belli olacağına
aklı o takıma gitti|aklı o takımda kaldı|o takım aklından çıkmıyor
aklım o caniye gitti|aklım o canide kaldı|o cani aklımdan çıkmıyor
aklı o çoraba gitti|aklı o çorapta kaldı|o çorap aklından çıkmıyor
ağzından bal damlamadan|ağzından bal akmadan|hoş sözler söylemeden
aklım o popoya gitti|aklım o popoda kaldı|o popo aklımdan çıkmıyor
aklı o güzele gitti|aklı o güzelde kaldı|o güzel aklından çıkmıyor
aklı o çocuğa gitti|aklı o çocukta kaldı|o çocuk aklından çıkmıyor
aklı o kadına gitti|aklı o kadında kaldı|o kadın aklından çıkmıyor
aklı o kitaba gitti|aklı o kitapta kaldı|o kitap aklından çıkmıyor
ağzı kulaklarına varacak mı|sevindiği her hâlinden belli olacak mı
pabucu dama atılmamaktan|gözden çıkarılmamaktan|gözden düşmemekten
bindiği dalı kesmiş olmalı ki|kendi kendine zarar vermiş olmalı ki
pabucu dama atılmamıştır|gözden çıkarılmamıştır|gözden düşmemiştir
aklın o geceye gitti|aklın o gecede kaldı|o gece aklından çıkmıyor
aklım o geceye gitti|aklım o gecede kaldı|o gece aklımdan çıkmıyor
aklın o kediye gitti|aklın o kedide kaldı|o kedi aklından çıkmıyor
ateş püskürecektir|çok öfkeli olacaktır|ağır sözler söyleyecektir
aklın o gence gitti|aklın o gençte kaldı|o genç aklından çıkmıyor
ağzından bal damlayarak|ağzından bal akarak|hoş sözler söyleyerek
aklın o eteğe gitti|aklın o etekte kaldı|o etek aklından çıkmıyor
aklım o eteğe gitti|aklım o etekte kaldı|o etek aklımdan çıkmıyor
ağzından bal damlanılan|ağzından bal akılan|hoş sözler söylenilen
can atmış olmalı ki|çok istemiş olmalı ki|çok arzulamış olmalı ki
ateş püskürülmeden|çok öfkeli olunmadan|ağır sözler söylenilmeden
aklım o karta gitti|aklım o kartta kaldı|o kart aklımdan çıkmıyor
ağzından bal damlayınca|ağzından bal akınca|hoş sözler söyleyince
aklım o filme gitti|aklım o filmde kaldı|o film aklımdan çıkmıyor
ateş püskürüyor mu|çok öfkeli oluyor mu|ağır sözler söyleniyor mu
ateş püskürülmeyen|çok öfkeli olunmayan|ağır sözler söylenilmeyen
aklınız o ama gitti|aklınız o amda kaldı|o am aklınızdan çıkmıyor
ağzından bal damlayacak|ağzından bal akacak|hoş sözler söyleyecek
açık kapı bırakacakmıdır|ileriyi düşünerek ılımlı davranacakmıdır
aklınız o eve gitti|aklınız o evde kaldı|o ev aklınızdan çıkmıyor
aklımız o eve gitti|aklımız o evde kaldı|o ev aklımızdan çıkmıyor
aklın o karta gitti|aklın o kartta kaldı|o kart aklından çıkmıyor
aklın o adama gitti|aklın o adamda kaldı|o adam aklından çıkmıyor
aklım o renge gitti|aklım o renkte kaldı|o renk aklımdan çıkmıyor
aklın o renge gitti|aklın o renkte kaldı|o renk aklından çıkmıyor
zor günler geçiren|kötü bir dönemden geçen|zor bir dönemden geçen
aklım o monta gitti|aklım o montta kaldı|o mont aklımdan çıkmıyor
aklın o monta gitti|aklın o montta kaldı|o mont aklından çıkmıyor
aklım o gence gitti|aklım o gençte kaldı|o genç aklımdan çıkmıyor
ateş püsküreceğine|çok öfkeli olacağına|ağır sözler söyleneceğine
ateş püskürecek mi|çok öfkeli olacak mı|ağır sözler söylenecek mi
aklın o saate gitti|aklın o saatde kaldı|o saat aklından çıkmıyor
aklım o adama gitti|aklım o adamda kaldı|o adam aklımdan çıkmıyor
aklımız o ama gitti|aklımız o amda kaldı|o am aklımızdan çıkmıyor
eklenerek|ilave edilerek|eklendikten sonra|ilave edildikten sonra
aklım o saate gitti|aklım o saatde kaldı|o saat aklımdan çıkmıyor
aklın o filme gitti|aklın o filmde kaldı|o film aklından çıkmıyor
indirgenmesi|daha kolay ve yalın hale getirilmesi|indirgenilmesi
aklı o gemiye gitti|aklı o gemide kaldı|o gemi aklından çıkmıyor
ağzı kulaklarına varmış mı|sevindiği her hâlinden belli olmuş mu
aklı o amcaya gitti|aklı o amcada kaldı|o amca aklından çıkmıyor
sizlerin|siz değerli üyelerimizin|siz değerli ziyaretçilerimizin
çam devirmeleri|patavatsızlık yapmaları|patavatsızca konuşmaları
çam devirilince|patavatsızlık yapılınca|patavatsızca konuşulunca
ağzı kulaklarına varmaktan|sevindiği her hâlinden belli olmaktan
ağzı kulaklarına varıyordu|sevindiği her hâlinden belli oluyordu
çam devirmiş mi|patavatsızlık yapmış mı|patavatsızca konuşmuş mu
aklı o caniye gitti|aklı o canide kaldı|o cani aklından çıkmıyor
aklı o kediye gitti|aklı o kedide kaldı|o kedi aklından çıkmıyor
